1677
-53.310865,129.935301,-277.147392
-52.172155,130.546946,-263.813150
-44.500046,130.757571,-267.985493
-42.761844,132.214488,-271.145907
-41.864203,125.698893,-265.978325
-39.464139,125.885555,-268.634738
-40.114128,135.153432,-268.683333
-36.391812,128.009575,-265.848827
-40.818422,135.108290,-267.872214
-37.096106,127.964433,-265.037708
-27.108610,150.325973,-255.121065
-21.187721,138.962583,-250.612370
-60.144730,148.208525,-217.074170
-54.223841,136.845135,-212.565475
-50.175227,124.187267,-209.754520
-48.175970,110.788163,-208.764274
-17.139107,126.304715,-247.801415
-15.139840,112.905611,-246.811160
-34.550907,120.006809,-263.270582
-33.293996,111.583190,-262.648011
-33.846613,120.051951,-264.081701
-32.589701,111.628332,-263.459130
-37.209244,118.835649,-267.069166
-36.095748,111.372934,-266.517644
-40.061897,120.063972,-264.726986
-38.443500,111.222455,-263.813794
-45.181196,110.347060,-271.178557
-45.339850,110.184139,-259.013923
-46.617197,117.162433,-259.734676
-54.141647,109.459010,-256.925653
-45.400291,104.225650,-259.398016
-54.188363,104.854315,-257.222484
-45.229124,105.622489,-271.483113
-46.817366,97.424860,-261.006951
-40.315508,95.056392,-266.338959
-44.964497,84.961416,-270.937499
-53.744984,87.130716,-279.906568
-42.229629,89.666280,-268.300970
-58.026704,100.916512,-284.895070
-55.701446,105.965633,-282.595047
-55.643817,111.644906,-282.228935
-57.863631,116.993465,-283.858733
-61.779340,98.322198,-288.297827
-66.324423,98.621579,-292.227661
-56.866872,84.972532,-282.737414
-73.512414,86.069102,-297.129668
-66.786275,82.002154,-269.433057
-65.677940,75.773358,-278.588572
-61.488406,73.537813,-285.920974
-63.743606,84.105603,-266.674043
-66.038374,73.206371,-289.890157
-70.575536,74.136416,-293.778014
-60.467652,77.335160,-273.977559
-54.886958,75.516618,-280.078809
-57.998970,73.692317,-287.633254
-52.539206,75.667097,-282.782658
-63.691444,73.277633,-292.599108
-56.530560,80.057049,-270.407499
-49.898633,78.965261,-275.555516
-52.636212,84.789595,-266.762653
-47.550880,79.115740,-278.259365
-43.251977,83.887463,-274.261064
-45.519799,75.217719,-276.712716
-40.667368,80.603858,-272.199592
-51.150433,71.325074,-281.818436
-46.224093,75.172578,-275.901597
-41.371662,80.558716,-271.388474
-51.854717,71.279933,-281.007330
-35.707250,54.988781,-267.893084
-27.988654,63.556254,-260.714216
-44.663600,48.796866,-276.014485
-61.024755,61.438808,-222.667344
-68.743350,52.871335,-229.846211
-77.699715,46.679419,-237.967625
-87.502500,43.133747,-246.676714
-97.723143,42.389226,-255.592754
-54.466385,45.251194,-284.723573
-64.687043,44.506672,-293.639627
-58.017434,69.050844,-286.482433
-64.442883,68.582790,-292.087700
-57.313141,69.095985,-287.293551
-63.738590,68.627932,-292.898817
-70.145984,69.941366,-298.389260
-69.367935,74.441248,-297.463246
-70.850277,69.896224,-297.578143
-74.780321,77.132274,-302.013055
-77.128063,76.981795,-299.309218
-76.255254,72.978851,-303.524892
-82.223417,78.768366,-292.788326
-77.051752,76.522610,-288.422754
-85.463460,83.232547,-285.581981
-86.100075,82.004958,-295.974301
-88.459412,85.733763,-288.044164
-76.586383,88.635404,-299.655971
-89.893292,87.243945,-298.976404
-86.845838,87.720396,-307.149520
-89.481687,92.779071,-309.156694
-91.283966,98.413990,-310.408009
-84.716058,108.223732,-305.624806
-70.019409,101.706523,-295.264329
-72.239223,107.055086,-296.894127
-72.181605,112.734298,-296.528028
-91.030372,123.421539,-308.796053
-97.581353,107.712863,-294.741529
-97.534623,112.317565,-294.444686
-95.248080,120.366017,-301.782603
-96.665139,113.565218,-303.391524
-96.725604,107.606747,-303.775637
-92.825790,114.804902,-310.834562
-92.902372,107.255519,-311.321209
-90.478049,114.955380,-313.538399
-90.554631,107.405997,-314.025046
-89.214804,122.261549,-312.034909
-93.974287,115.672047,-316.534298
-94.060690,107.150598,-317.083571
-92.548314,123.918944,-314.837155
-94.678580,115.626905,-315.723181
-94.764983,107.105456,-316.272454
-93.252607,123.873802,-314.026038
-112.781629,119.337811,-331.235533
-112.919141,105.783066,-332.109306
-110.513457,132.455772,-328.536017
-145.955241,103.665619,-294.062433
-145.817729,117.220364,-293.188660
-143.549557,130.338326,-290.489144
-143.955967,90.266504,-293.072173
-139.907354,77.608640,-290.261217
-106.871253,79.726086,-328.308090
-110.919867,92.383950,-331.119045
-93.508069,98.681830,-315.649881
-90.962874,90.724201,-313.882758
-92.803776,98.726972,-316.460998
-90.258580,90.769343,-314.693876
-89.441117,99.943241,-313.473512
-87.186235,92.893373,-311.907948
-95.448257,100.628455,-303.054884
-83.888531,86.564431,-309.396780
-86.536258,83.625521,-311.859362
-82.039794,81.082571,-303.345851
-79.692052,81.233049,-306.049688
-81.799486,77.607666,-308.081339
-87.240551,83.580379,-311.048245
-82.503779,77.562525,-307.270221
-100.950372,68.362700,-323.799402
-93.415725,58.790362,-317.789803
-126.451840,56.672915,-279.742944
-133.986472,66.245253,-285.752529
-117.632952,49.310069,-272.495272
-107.915129,44.478439,-264.326184
-74.879029,46.595885,-302.373056
-84.596837,51.427516,-310.542131
-76.959547,72.933710,-302.713775
-54.881348,72.007469,-216.744840
-50.581622,84.115390,-212.337537
-17.545491,86.232839,-250.384423
-21.845248,74.124916,-254.791712
-37.509560,87.202934,-267.665235
-34.806367,94.814806,-264.894424
-36.805266,87.248076,-268.476354
-34.102073,94.859948,-265.705543
-39.830371,89.773754,-270.962490
-37.435563,96.517344,-268.507772
-38.520094,103.673025,-264.300454
-36.172341,103.823504,-267.004303
-32.676099,103.106842,-264.008401
-33.380393,103.061700,-263.197282
-15.277335,99.350825,-247.684919
-48.313466,97.233377,-209.638035
-252.297034,97.705039,26.316964
-252.434531,84.150253,25.443183
-219.398401,86.267701,-12.603703
-219.260905,99.822487,-11.729942
-348.077055,77.183378,-57.990974
-350.076314,90.582495,-58.981222
-317.040194,92.699942,-97.028117
-315.040905,79.300828,-96.037843
-254.702687,71.032258,22.743680
-221.666556,73.149707,-15.303205
-349.938801,104.137240,-58.107449
-316.902681,106.254687,-96.154344
-259.002403,58.924346,18.336366
-225.966293,61.041793,-19.710517
-347.670660,117.255203,-55.407959
-314.634540,119.372651,-93.454854
-265.145809,48.355684,12.413862
-232.109700,50.473131,-25.633021
-343.370919,129.363121,-51.000645
-310.334810,131.480568,-89.047528
-272.864416,39.788210,5.234984
-239.828296,41.905658,-32.811890
-337.227547,139.931780,-45.078171
-304.191438,142.049227,-83.125054
-281.820762,33.596296,-2.886413
-248.784637,35.713744,-40.933283
-329.508999,148.499284,-37.899343
-296.472890,150.616730,-75.946226
-291.623547,30.050624,-11.595501
-258.587438,32.168071,-49.642384
-300.529114,158.981426,-12.152717
-290.337143,156.892212,-3.419301
-257.301032,159.009659,-41.466186
-267.492994,161.098874,-50.199613
-320.552660,154.691190,-29.777951
-287.516535,156.808638,-67.824821
-301.844215,29.306101,-20.511543
-268.808095,31.423549,-58.558438
-280.619325,152.060578,4.749782
-247.583204,154.178026,-33.297094
-310.749885,158.236873,-21.068851
-277.713751,160.354322,-59.115733
-312.036176,31.395316,-29.244971
-279.000066,33.512763,-67.291854
-271.800431,144.697731,11.997459
-238.764308,146.815179,-26.049416
-321.754014,36.226945,-37.414072
-288.717904,38.344391,-75.460956
-264.265795,135.125401,18.007049
-231.229684,137.242848,-20.039836
-330.572902,43.589791,-44.661744
-297.536793,45.707238,-82.708627
-258.344908,123.762015,22.515742
-225.308797,125.879462,-15.531143
-338.107534,53.162130,-50.671330
-305.071425,55.279576,-88.718213
-254.296292,111.104143,25.326698
-221.260172,113.221591,-12.720197
-344.028415,64.525516,-55.180018
-310.992306,66.642963,-93.226901
-268.150545,96.261188,-54.379038
-270.451180,96.382619,10.480102
-270.537578,87.861128,9.930831
-330.665256,83.481258,-42.521809
-331.922156,91.904886,-43.144370
-271.963552,79.614235,8.233689
-331.835753,100.426338,-42.595097
-274.666745,72.002362,5.462878
-330.409779,108.673232,-40.897954
-278.528839,65.358137,1.739646
-327.706624,116.285135,-38.127175
-283.381285,59.972005,-2.773491
-323.844486,122.929330,-34.403906
-289.011920,56.079360,-7.879211
-318.992085,128.315458,-29.890809
-295.174617,53.850272,-13.354337
-300.773269,134.905244,-13.704644
-294.365877,133.591848,-8.214201
-313.361477,132.208132,-24.785090
-301.600081,53.382217,-18.959617
-288.256622,130.554355,-3.078582
-307.198764,134.437195,-19.309950
-308.007460,54.695652,-24.450047
-282.712390,125.925542,1.477864
-314.116719,57.733139,-29.585691
-277.975608,119.907718,5.255898
-319.660951,62.361954,-34.142137
-274.253293,112.763866,8.090404
-324.397738,68.379807,-37.920174
-271.708092,104.806237,9.857531
-328.120031,75.523631,-40.754661
-331.369549,83.436116,-41.710692
-332.626449,91.859744,-42.333253
-271.241871,87.815987,10.741949
-272.667845,79.569093,9.044806
-332.540046,100.381197,-41.783979
-275.371038,71.957221,6.273995
-331.114072,108.628090,-40.086837
-279.233132,65.312995,2.550764
-328.410917,116.239994,-37.316057
-284.085578,59.926864,-1.962373
-324.548779,122.884188,-33.592789
-289.716213,56.034218,-7.068093
-319.696378,128.270317,-29.079692
-295.878910,53.805131,-12.543220
-301.477562,134.860102,-12.893527
-295.070170,133.546706,-7.403084
-314.065760,132.162991,-23.973985
-302.304374,53.337076,-18.148500
-288.960915,130.509213,-2.267465
-307.903072,134.392052,-18.498846
-308.711743,54.650512,-23.638942
-283.416683,125.880400,2.288981
-314.821012,57.687997,-28.774573
-278.679901,119.862577,6.067015
-320.365244,62.316812,-33.331020
-274.957586,112.718724,8.901521
-325.102031,68.334665,-37.109057
-272.412385,104.761096,10.668648
-328.824324,75.478490,-39.943544
-271.155473,96.337477,11.291219
-295.848234,129.046822,-8.329112
-290.435833,126.355802,-3.779289
-312.676971,127.820939,-23.009750
-307.217244,129.795750,-18.159143
-302.257198,57.986779,-17.848764
-307.933679,59.150395,-22.712914
-285.524102,122.255019,0.257344
-301.524723,130.210404,-13.193249
-313.346080,61.841414,-27.262737
-281.327623,116.923637,3.604436
-318.257826,65.942194,-31.299383
-278.029923,110.594699,6.115601
-322.454304,71.273576,-34.646474
-275.775029,103.544793,7.681173
-325.752008,77.602509,-37.157642
-274.661520,96.082079,8.232706
-328.006891,84.652386,-38.723206
-274.738115,88.532649,7.746045
-329.120404,92.115142,-39.274740
-276.001347,81.226489,6.242566
-329.043792,99.664527,-38.788068
-278.396166,74.482897,3.787839
-327.780578,106.970694,-37.284604
-281.817757,68.596607,0.489279
-325.385805,113.714280,-34.829917
-286.116645,63.824886,-3.509010
-321.964169,119.600575,-31.531317
-291.104985,60.376242,-8.032315
-317.665373,124.372320,-27.533108
-296.564740,58.401462,-12.882923
-272.390373,88.683127,5.042208
-274.185785,80.066494,3.003704
-326.772662,92.265620,-41.978578
-326.696050,99.815006,-41.491905
-276.099904,74.676383,1.041674
-324.900648,108.431646,-39.453409
-278.834772,69.971518,-1.594854
-322.986557,113.821753,-37.491426
-283.768893,63.975365,-6.212859
-320.251659,118.526620,-34.854871
-288.757233,60.526721,-10.736164
-315.317631,124.522799,-30.236945
-295.358681,58.547916,-16.578329
-299.177770,130.281698,-15.902199
-294.640622,129.351647,-12.014355
-310.329229,127.971417,-25.713587
-299.908649,58.216473,-20.547513
-288.088081,126.506281,-6.483138
-303.727798,129.950255,-19.871435
-304.445811,59.146519,-24.435370
-283.176350,122.405498,-2.446505
-310.998338,61.991892,-29.966574
-278.370316,115.767674,1.357176
-315.910084,66.092672,-34.003220
-275.734481,110.708996,3.364338
-320.716113,72.730498,-37.806876
-273.932176,105.074079,4.615676
-323.351946,77.789175,-39.814036
-272.313778,96.232557,5.528868
-325.154256,83.424092,-41.065378
-280.548038,90.539741,-0.472106
-291.703708,117.418938,-8.662650
-279.752668,120.255491,-20.210360
-288.164423,126.965456,-17.369627
-269.767901,102.859606,-2.737486
-268.490566,95.881311,-2.016743
-280.500110,95.264312,-0.167551
-267.634791,95.775183,-11.050825
-309.250792,67.702130,-38.977140
-313.044020,72.941116,-41.979231
-311.905261,73.552659,-28.644976
-320.034935,93.140987,-34.613811
-319.987022,97.865547,-34.309269
-311.027796,98.633737,-48.569884
-311.074511,94.029035,-48.866714
-288.629779,114.852557,-6.136386
-305.374119,64.465531,-35.791153
-279.116085,121.483111,-9.818067
-275.322858,116.244123,-6.815976
-267.681521,91.170487,-11.347669
-300.202455,62.219783,-31.425581
-308.349378,118.515482,-23.055059
-301.952570,72.049927,-42.169349
-292.185786,69.889784,-11.726408
-308.831321,70.986346,-26.118698
-282.992744,124.719709,-13.004041
-304.748551,126.152878,-31.814848
-299.538280,127.714705,-27.203849
-289.063883,72.047970,-8.895548
-280.279434,68.318326,-23.558242
-277.236764,70.421767,-20.799228
-311.471156,116.357234,-25.885813
-301.472548,119.382383,-39.118324
-312.579960,118.698440,-39.029728
-308.685705,123.431011,-35.384961
-283.618355,63.032333,-16.980385
-288.828627,61.470532,-21.591385
-276.756727,117.754222,-17.748190
-298.891748,104.866510,-13.564696
-295.196766,101.781615,-10.528029
-309.572338,91.843238,-23.563445
-309.514689,97.522452,-23.197320
-292.976936,96.433058,-8.898217
-299.112455,83.110350,-14.967145
-303.657523,83.409732,-18.896966
-303.436910,105.165947,-17.494596
-293.034566,90.753785,-9.264329
-295.359823,85.704664,-11.564352
-307.189451,102.571632,-20.897310
-307.352508,86.494676,-21.933634
-319.815867,99.262389,-46.394352
-319.876317,93.303919,-46.778451
-269.968054,83.122034,-4.009764
-268.551007,89.922822,-2.400836
-318.598970,86.325628,-46.057698
-298.956618,69.548719,-39.707166
-298.429972,121.485863,-36.359389
-279.681247,65.754223,-13.410312
-275.786915,70.486767,-9.765480
-318.398808,106.063188,-44.785430
-228.066637,-7.899898,-253.123857
-282.084704,-11.362182,-190.912564
-280.542241,-11.247990,-189.566888
-226.524174,-7.785706,-251.778182
-284.315846,20.597701,-191.067202
-230.293846,24.060237,-253.283025
-228.751383,24.174429,-251.937350
-282.773383,20.711893,-189.721527
-74.952546,129.914429,141.476738
-153.076961,123.697069,73.163618
-147.744472,47.989840,73.700761
-81.649567,53.249853,131.495113
-71.859870,86.104022,141.809417
-176.085347,77.048349,50.665498
-94.085501,81.934648,-43.754372
-108.315183,-75.779794,-50.476039
-176.435830,-79.926318,27.966372
-71.055229,128.582929,-21.281306
7.134503,134.799009,46.957071
10.227187,90.988610,47.289735
0.427458,58.134639,36.986916
-65.722729,52.875707,-20.744172
-179.245768,121.614489,50.281226
-97.245926,126.500779,-44.138647
-83.431152,-73.927052,-28.766043
-151.565006,-78.073621,49.691535
31.915688,-66.313380,-161.618720
49.253036,60.616456,-153.176482
-32.730950,54.990328,-58.740002
-36.195616,-70.899454,-83.166063
122.056187,142.541757,-85.413433
125.233403,98.736779,-85.178117
115.458071,65.883527,-95.508963
43.801593,136.316055,-153.576628
20.868581,89.672172,-176.161556
7.018465,-68.167749,-183.313483
-61.079725,-72.752221,-104.875968
-61.093791,84.049265,-81.750122
-38.182385,130.689928,-59.140163
33.419436,60.249272,-1.009144
43.184811,93.101043,9.333239
40.007627,136.906025,9.097893
17.589196,134.230678,-176.408819
-64.373161,128.607770,-81.997412
116.951280,-26.089974,100.096756
59.947314,-30.675530,86.508669
77.824202,-29.607830,65.926932
-40.510348,27.962583,180.578983
-37.568574,-6.195243,181.232319
5.270162,82.285194,223.353472
44.802826,-26.478892,100.968331
-16.141710,-30.031233,171.126570
-13.794757,-28.517641,173.243388
47.149787,-24.965280,103.085139
50.454879,-0.931957,79.890090
34.408592,32.443347,94.323995
-28.060479,-35.937818,187.832895
11.065354,-32.401765,222.002651
84.863467,87.176257,131.705659
91.576045,133.208389,120.105281
-130.222698,116.788135,-73.418706
-123.071224,108.548749,-80.916810
30.378470,112.707322,52.571606
68.316137,0.134727,59.326381
65.374346,34.292537,58.673029
-113.234592,109.179231,-92.245398
40.223303,113.338326,41.233563
-22.420105,-10.391595,166.768057
38.532111,-6.838778,96.601021
-20.073153,-8.877985,168.884875
40.879063,-5.325152,98.717840
222.771237,-18.832413,-21.813846
183.645404,-22.368465,-55.983601
171.195518,41.531931,-63.237509
216.976069,95.854544,-20.463006
174.137312,7.374121,-62.584195
96.321243,36.411663,23.020711
137.411988,90.544359,71.186876
124.366353,135.310082,82.341551
50.068111,113.969328,29.895538
-103.398002,109.809715,-103.573982
-97.454435,118.888431,-111.157119
-2.146256,5.574853,102.352124
-14.670555,-0.689097,85.538497
-18.305917,0.560096,88.482126
-4.369499,6.338799,104.152329
-10.804878,5.019879,112.324049
-28.828825,-1.596554,101.844231
-28.655475,-10.500119,109.121401
-10.698864,-0.425193,116.774472
-7.158722,-6.397931,117.897039
-22.866775,-20.266534,110.957008
-14.171365,-26.325934,106.492219
-1.840980,-10.103609,115.166562
-6.741596,-25.627745,98.069837
2.702770,-9.676635,110.015766
4.507002,-5.650217,104.461909
-3.791386,-19.043883,88.988345
-7.067405,-8.894487,84.393251
2.503509,0.556755,101.651740
-25.792272,-25.031438,127.077477
-8.581629,-37.024647,118.240447
-14.867387,-41.826378,112.515289
-32.078035,-29.833169,121.352307
-15.855403,8.916045,71.042011
-29.889200,13.738322,82.405475
-36.346018,22.261848,82.345785
-14.841415,14.872463,64.933040
84.960110,72.061662,181.686836
82.736863,72.825606,183.487037
-43.878568,7.119919,103.315623
-43.535477,-10.502739,117.719176
-49.668621,-9.560369,123.662501
-50.100313,12.612576,105.539859
6.329195,-36.068939,101.068013
11.963251,-22.611461,83.595363
5.677491,-27.413211,77.870203
0.043431,-40.870670,95.342851
5.684339,-2.949179,73.998244
-0.601423,-7.750900,68.273084
-7.312521,-44.170241,122.840102
-28.967030,-29.080275,133.958909
-35.252797,-33.882006,128.233744
-13.598284,-48.971952,117.114942
-30.060252,27.063585,88.070950
-8.555648,19.674200,70.658206
-43.382854,-4.758646,129.387666
-43.814545,17.414299,111.265025
-28.616837,18.218725,93.904450
-37.592803,11.921656,109.040787
10.636981,-1.296249,67.174337
-9.569635,13.717768,76.767176
18.537157,-26.035478,79.249491
11.448354,-42.967745,101.233658
-37.249712,-5.701018,123.444339
4.351214,-6.097986,61.449172
12.251390,-30.837209,73.524326
5.162590,-47.769475,95.508495
-23.603436,18.540058,88.130638
-34.902599,13.416988,88.179289
-9.382901,6.017465,109.926143
-26.503652,0.034663,97.923258
-7.953083,-23.992949,98.018521
-14.486182,-24.614819,105.400280
-16.694978,-24.274898,102.598491
-11.037261,-23.736335,96.205822
89.673299,66.911901,180.831299
91.613361,60.836614,183.796626
89.872551,56.678510,189.195325
85.265391,56.383215,194.501279
79.947639,60.088892,197.231756
76.407514,66.061623,196.109182
76.301493,71.506689,191.658754
77.723462,72.504272,189.260849
-27.340322,-2.902673,101.318225
-27.188102,-10.721168,107.708526
-22.107131,-19.299060,109.318352
-5.378321,-18.223606,90.028962
-8.239186,-9.298667,86.008446
-14.923465,-2.106692,87.002691
-17.764940,-1.127441,89.307969
-25.516416,-1.623231,98.238199
-27.826766,-5.471978,99.063391
-26.247245,-4.363973,96.396055
-19.534402,-3.934615,88.662398
-17.073664,-4.782672,86.666013
-11.285018,-11.010970,85.804993
-8.807478,-18.740046,89.286789
-23.294782,-19.671385,105.991569
-27.694946,-12.242861,104.597441
-116.874486,-115.206636,-37.319377
-91.990517,-113.352716,-15.609409
-137.606046,-116.031304,36.912268
-162.481141,-117.885517,15.192129
-47.121154,-110.735781,-117.652593
-1.540348,-107.569950,-170.159473
23.352428,-105.714583,-148.459699
-22.237146,-108.881839,-95.942673
-119.229433,-81.443189,-37.485140
-164.836102,-84.122071,15.026382
-139.961006,-82.267818,36.746517
-94.345477,-79.589230,-15.775161
-49.476101,-76.972335,-117.818357
-24.592096,-75.118372,-96.108435
20.997450,-71.951138,-148.625426
-3.895307,-73.806483,-170.325224
-149.259349,-85.679177,8.310799
-150.980948,-60.996341,8.189632
-125.298749,-59.528786,-21.377385
-123.577155,-84.211663,-21.256208
-8.238303,-76.640384,-154.099714
-9.959879,-51.957526,-154.220908
4.056116,-50.910760,-142.002594
5.777712,-75.593596,-141.881422
-21.610740,-52.735079,-112.432108
-19.889144,-77.417936,-112.310936
-135.253289,-84.633027,20.540555
-136.974888,-59.950151,20.419382
-109.566090,-83.165833,-9.032174
-111.287692,-58.482957,-9.153340
-35.621834,-53.780931,-124.656107
-33.900238,-78.463787,-124.534935
45.100212,-2.445572,-205.406668
50.132786,-2.073000,-201.016149
52.253457,-3.682048,-206.119030
48.607903,-3.951935,-209.299485
50.725817,-10.575374,-200.974407
46.557190,-10.842562,-196.173501
41.524616,-11.215133,-200.564020
45.693243,-10.947945,-205.364926
48.960513,-9.007356,-209.274666
30.768948,-10.354097,-225.145354
30.416338,-5.298676,-225.170172
40.931585,-2.712759,-200.605761
45.964159,-2.340188,-196.215242
52.606067,-8.737469,-206.094211
26.908648,-3.792328,-221.277355
26.972935,-10.635123,-228.457071
26.620325,-5.579702,-228.481890
27.501679,-12.294701,-221.235614
22.318645,-12.678411,-225.757398
18.150018,-12.945599,-220.956491
17.556986,-4.443226,-220.998232
21.725613,-4.176038,-225.799139
22.740021,-4.059516,-216.476449
23.333052,-12.561889,-216.434708
3.255026,120.991612,-215.220879
202.903233,136.331782,-40.903017
222.001501,98.220693,-44.034462
10.056008,81.884273,-228.975918
207.880321,-27.092231,-49.360139
203.972415,-25.847119,-44.980824
14.554123,-38.368847,-210.376809
18.462032,-39.613939,-214.756120
7.116403,-154.436975,-184.090329
11.024310,-155.682046,-188.469641
103.289707,-148.483479,-108.121290
99.381809,-147.238387,-103.741968
224.512798,-18.305648,-37.024845
12.535402,-32.256612,-222.132110
15.535783,3.319956,-228.590217
227.529926,19.533627,-43.694134
4.854534,-160.026957,-192.737632
105.247443,-152.195531,-105.317529
222.261901,-18.430872,-30.552732
102.278088,-152.187096,-102.148686
-0.937299,-160.227516,-192.031218
214.187823,97.328508,-31.121025
5.273344,-30.762705,-219.650210
-2.507676,80.794886,-220.197886
203.647066,137.959491,-38.012302
-0.797222,122.302494,-216.402650
215.230964,-8.259447,-59.568727
208.137558,-8.694092,-47.324283
208.908386,-19.745570,-47.270028
216.001793,-19.310925,-59.514471
207.971757,-8.786266,-63.743925
188.651542,-10.125671,-62.081869
198.326457,-9.486251,-69.291500
199.097286,-20.537728,-69.237245
189.422370,-21.177148,-62.027614
208.742579,-19.837744,-63.689674
208.899285,-22.084459,-63.678644
216.158499,-21.557639,-59.503441
211.237736,-8.586449,-69.447538
212.008560,-19.637947,-69.393288
212.165266,-21.884661,-69.382258
211.115976,-40.105314,-65.258862
210.294176,-42.083212,-63.580463
209.988848,-23.945428,-65.338191
217.553384,-41.556392,-59.405266
212.299144,-23.804095,-69.372835
213.426279,-39.963980,-69.293500
224.321299,-23.068635,-90.367915
225.448433,-39.228520,-90.288580
225.143120,-21.090736,-92.046303
226.538005,-41.089489,-91.948127
232.402322,-20.563917,-87.871099
233.797207,-40.562670,-87.772924
219.424496,-21.357841,-65.207062
220.819381,-41.356594,-65.108886
219.267790,-19.111126,-65.218092
213.560157,-41.883414,-69.284077
218.496962,-8.059648,-65.272347
203.972425,-25.847119,-44.980836
99.381820,-147.238406,-103.741981
7.116419,-154.436973,-184.090336
14.554111,-38.368848,-210.376819
-196.487033,-17.930087,72.823509
-199.754302,-19.870692,76.733249
-196.108750,-19.600804,79.913702
-191.454461,-17.557516,77.214027
-190.861430,-26.059889,77.255768
-195.894002,-26.432460,72.865250
-191.725365,-26.165272,68.064332
-186.692792,-25.792701,72.454849
-217.945880,-21.217433,60.862551
-217.593269,-26.272870,60.887370
-199.401692,-24.926113,76.758068
-187.285823,-17.290328,72.413108
-192.318396,-17.662899,68.022591
-195.756140,-24.656225,79.938521
-214.678610,-19.276845,56.952811
-221.741893,-21.498459,57.550833
-221.389281,-26.553896,57.575652
-219.268613,-28.162928,52.472769
-214.085579,-27.779218,56.994552
-219.861644,-19.660555,52.431028
-215.693007,-19.393366,47.630109
-215.099975,-27.895739,47.671850
-209.916941,-27.512029,52.193634
-210.509972,-19.009656,52.151893
-218.910581,106.751933,40.641889
-229.390083,66.537010,46.788318
-17.444613,82.873412,231.729753
-19.154108,122.099034,214.834996
-17.817749,-41.558331,210.570799
-207.460587,-54.094431,45.433462
-203.754864,-52.361345,41.044339
-14.112016,-39.825224,206.181687
-176.150163,-167.678999,27.094647
-172.444417,-165.945911,22.705544
-84.049153,-160.490948,107.632317
-80.343430,-158.757862,103.243194
-3.750769,-32.936184,225.860704
-11.996020,4.181230,232.162024
-223.910307,-12.027323,47.174019
-215.995868,-46.904306,41.061793
-181.004388,-171.939611,21.311570
-80.796202,-164.120044,108.944416
-78.085762,-163.747544,105.571975
2.333752,-32.527150,222.733120
-181.116420,-171.776123,15.476744
-5.740328,83.232238,222.164826
-214.654782,-44.858981,33.635662
-222.435802,66.698610,33.087986
-16.281083,123.863221,215.273550
-220.725325,108.206227,36.883243
-34.051354,-24.399796,194.399625
-33.280530,-35.451273,194.453877
-39.069540,-35.803012,205.053669
-39.840356,-24.751534,204.999424
-27.901079,-23.842977,220.440510
-27.130250,-34.894454,220.494766
-16.010227,-34.161711,211.763245
-16.781049,-23.110233,211.708995
-33.028104,-24.233134,213.809730
-32.257282,-35.284612,213.863980
-26.973544,-37.141169,220.505796
-32.158672,-37.483044,224.535128
-30.763787,-57.481797,224.633303
-25.578653,-57.139921,220.603977
-52.762432,-38.841530,240.546185
-51.367540,-58.840283,240.644366
-37.151827,-39.792616,217.913765
-33.483961,-39.550779,215.063493
-32.356831,-55.710685,215.142822
-36.024696,-55.952521,217.993096
-32.100576,-37.531326,213.875010
-35.890817,-57.871955,218.002519
-30.705685,-57.530079,213.973191
-32.315378,-35.236330,224.524098
-37.442410,-35.626487,217.893312
-37.285704,-37.873202,217.904342
-57.889452,-39.231687,233.915398
-56.494561,-59.230439,234.013579
-55.111183,-57.210967,232.825104
-56.238319,-41.051062,232.745769
-33.086207,-24.184852,224.469842
-38.213240,-24.574990,217.839056
-203.754864,-52.361345,41.044339
-172.444422,-165.945911,22.705561
-80.343429,-158.757882,103.243215
-14.112020,-39.825224,206.181704
1676
0 1
1 2
2 3
3 4
4 5
5 6
6 7
7 8
8 9
9 10
10 11
11 12
12 13
13 14
14 15
15 16
16 17
17 18
18 19
19 20
20 21
21 22
22 23
23 24
24 25
25 26
26 27
27 28
28 29
29 30
30 31
31 32
32 33
33 34
34 35
35 36
36 37
37 38
38 39
39 40
40 41
41 42
42 43
43 44
44 45
45 46
46 47
47 48
48 49
49 50
50 51
51 52
52 53
53 54
54 55
55 56
56 57
57 58
58 59
59 60
60 61
61 62
62 63
63 64
64 65
65 66
66 67
67 68
68 69
69 70
70 71
71 72
72 73
73 74
74 75
75 76
76 77
77 78
78 79
79 80
80 81
81 82
82 83
83 84
84 85
85 86
86 87
87 88
88 89
89 90
90 91
91 92
92 93
93 94
94 95
95 96
96 97
97 98
98 99
99 100
100 101
101 102
102 103
103 104
104 105
105 106
106 107
107 108
108 109
109 110
110 111
111 112
112 113
113 114
114 115
115 116
116 117
117 118
118 119
119 120
120 121
121 122
122 123
123 124
124 125
125 126
126 127
127 128
128 129
129 130
130 131
131 132
132 133
133 134
134 135
135 136
136 137
137 138
138 139
139 140
140 141
141 142
142 143
143 144
144 145
145 146
146 147
147 148
148 149
149 150
150 151
151 152
152 153
153 154
154 155
155 156
156 157
157 158
158 159
159 160
160 161
161 162
162 163
163 164
164 165
165 166
166 167
167 168
168 169
169 170
170 171
171 172
172 173
173 174
174 175
175 176
176 177
177 178
178 179
179 180
180 181
181 182
182 183
183 184
184 185
185 186
186 187
187 188
188 189
189 190
190 191
191 192
192 193
193 194
194 195
195 196
196 197
197 198
198 199
199 200
200 201
201 202
202 203
203 204
204 205
205 206
206 207
207 208
